0.603244	0.460621	0.12126	Gustavo-A.-Madero
0.623385	0.569956	0.170922	San-Fernando
0.608631	0.646459	0.142447	Gustavo-Díaz-Ordaz
0.592009	0.290783	0.0260857	Zumpango
0.577937	0.172304	0.0773926	Zumpango-del-Río
0.668376	0.128981	0.104272	Zimatlán-de-Álvarez
0.582696	0.342819	0.0592494	Zimapan
0.642953	0.289361	0.0555685	Zaragoza
0.606628	0.337948	0.0525669	Zacualtipán
0.629557	0.298356	0.0502737	Zacatlán
0.643688	0.261466	0.0473746	Zacatepec
0.589005	0.227615	0.0419983	Zacatepec
0.66953	0.13349	0.102671	Villa-de-Zaachila
0.925155	0.348081	0.141695	Estado-de-Yucatán
0.599743	0.240298	0.0381563	Yecapixtla
0.593075	0.240218	0.0366133	Yautepec
0.815206	0.145749	0.0754948	Yajalón
0.587173	0.229337	0.0407498	Xoxocotla
0.577871	0.269139	0.0244701	Xonacatlán
0.587685	0.234653	0.0381977	Xochitepec
0.591822	0.260999	0.0248487	Xochimilco
0.629559	0.317278	0.0533526	Xicotepec-de-Juárez
0.660993	0.27006	0.0629643	Xico
0.597405	0.261682	0.0247859	San-Miguel-Xico-Viejo
0.615759	0.258472	0.0352643	Santa-Ana-Xalmimilulco
0.588584	0.266571	0.0219863	Álvaro-Obregón
0.795509	0.190749	0.0463219	Villahermosa
0.591669	0.273839	0.0188892	Gustavo-A.-Madero
0.57686	0.269782	0.0247289	Villa-Cuauhtémoc-Otzolotepec
0.672258	0.265171	0.0729342	Estado-de-Veracruz-Llave
0.689536	0.256748	0.0865754	Veracruz
0.807626	0.0996892	0.0939462	Venustiano-Carranza
0.634484	0.615519	0.165276	Valle-Hermoso
0.951566	0.340054	0.153033	Valladolid
0.73286	0.107032	0.104794	Unión-Hidalgo
0.900531	0.350778	0.135643	Uman
0.789479	0.122919	0.0769558	Tuxtla-Gutiérrez
0.647805	0.354957	0.0852858	Tuxpan-de-Rodríguez-Cano
0.589749	0.282539	0.0211025	Tultitlán
0.591066	0.284609	0.0222365	Tultepec
0.616292	0.306642	0.0438857	Tulancingo
0.583943	0.304872	0.0356079	Tula-de-Allende
0.669053	0.131853	0.10322	Trinidad-Zaachila
0.573742	0.262657	0.0290958	Toluca
0.624319	0.280707	0.0408055	Tlaxco
0.588019	0.307084	0.0375669	Tlaxcoapan
0.61893	0.248329	0.0400459	Tlazcalancingo
0.622779	0.269777	0.0375608	Estado-de-Tlaxcala
0.589943	0.226678	0.0427846	Tlaquiltenango
0.60916	0.166071	0.0765564	Tlapa-de-Comonfort
0.654289	0.299957	0.0686087	Tlapacoyan
0.652157	0.260611	0.0539738	Tlanalapan
0.591337	0.229387	0.0411938	Tlaltizapán
0.589752	0.263167	0.0236924	Tlalpan
0.588845	0.276597	0.0187266	Tlalnepantla
0.601842	0.258247	0.0278013	Tlalmanalco-de-Velázquez
0.595185	0.262415	0.0240802	Tlahuac
0.678551	0.133697	0.103222	Tlacolula-de-Matamoros
0.953155	0.365188	0.167856	Tizimín
0.596079	0.293022	0.0284476	Tizayuca
0.582162	0.167558	0.07907	Tixtla-de-Guerrero
0.912131	0.357415	0.143658	Tixkokob
0.64367	0.341512	0.0737837	Tihuatlan
0.577904	0.145304	0.0929735	Tierra-Colorada
0.907494	0.324037	0.119284	Ticul
0.579904	0.256709	0.0300119	Santiago-Tíanguistenco
0.586242	0.312562	0.0416812	Tezontepec-de-Aldama
0.64939	0.291921	0.0611208	Teziutlan
0.599152	0.275043	0.0203674	Texcoco-de-Mora
0.604205	0.240836	0.0393821	Tetela-del-Volcán
0.590516	0.297014	0.0301606	Tequixquiac
0.565877	0.3309	0.0550204	Tequisquiapan
0.588165	0.282336	0.0210818	Cuautitlán-Izcalli
0.59202	0.245974	0.0338587	Tepoztlán
0.587911	0.286533	0.0232554	Tepotzotlán
0.583976	0.296841	0.0297355	Tepeji-de-Ocampo
0.610046	0.290324	0.0334081	Tepeapulco
0.631551	0.245046	0.0453474	Tepeaca
0.6294	0.250476	0.0421478	Tepatlaxco-de-Hidalgo
0.592327	0.315599	0.0422257	Tepatepec
0.600468	0.224406	0.0474062	Tepalcingo
0.810495	0.110965	0.087552	Teopisca
0.5894	0.287969	0.0240842	Teoloyucan
0.845209	0.162339	0.0855059	Tenosique-de-Pino-Suárez
0.575834	0.25252	0.0340208	Tenango-de-Arista
0.575714	0.244617	0.0371035	Tenancingo-de-Degollado
0.615468	0.386034	0.0929086	Tempoal-de-Sánchez
0.587679	0.238747	0.0367536	Temixco
0.562182	0.297396	0.0344958	Temascalcingo-de-José-María-Velazco
0.640083	0.360947	0.0848428	Temapache
0.566665	0.211781	0.0556995	Teloloapan
0.915747	0.313362	0.1187	Tecax
0.648305	0.216981	0.0730885	Tehuacán
0.637139	0.240213	0.0503495	Tecamachalco
0.794789	0.166584	0.0572125	Teapa
0.575336	0.222221	0.0466636	Taxco-de-Alarcón
0.817558	0.0205108	0.156387	Tapachula
0.620831	0.376674	0.0878953	Tantoyuca
0.602556	0.412872	0.0942678	Tamuin
0.63264	0.427942	0.117026	Tampico
0.602238	0.37166	0.0785086	Tamazunchale
0.603536	0.523113	0.16659	Estado-de-Tamaulipas
0.804204	0.191473	0.0470601	Estado-de-Tabasco
0.818802	0	0.176106	Brisas-Barra-de-Suchiate
0.789886	0.115503	0.0804743	Suchiapa
0.680348	0.249309	0.0815787	Soledad-de-Doblado
0.728552	0.184886	0.0775493	Sayula-de-Alemán
0.719285	0.09887	0.113596	Santo-Domingo-Tehuantepec
0.71732	0.217217	0.0857079	Santiago-Tuxtla
0.624843	0.270667	0.038623	Sección-Primera-Santiago-Tetla
0.626452	0.099635	0.126274	Santiago-Pinotepa-Nacional
0.646832	0.22161	0.068722	Santiago-Miahuatlán
0.61652	0.303993	0.0435246	Santiago-Tulantepec
0.624859	0.25169	0.0402507	Santa-María-Xonacatepec
0.614926	0.260547	0.0341471	Moyotzingo
0.618159	0.253494	0.0376171	Santa-María-Coronango
0.596927	0.270047	0.0207142	Santa-María-Chimalhuacán
0.638815	0.151077	0.0939018	Heroica-Ciudad-de-Tlaxiaco
0.669998	0.137835	0.10133	Santa-Cruz-Xoxocotlán
0.596314	0.28615	0.0240887	Tecamac-de-Felipe-Villanueva
0.592982	0.287877	0.0243864	Nextlalpan
0.621094	0.263678	0.0365533	Chiautempan
0.653218	0.210037	0.0797765	San-Sebastián-Zinacatepec
0.640096	0.254112	0.0449264	San-Salvador-El-Seco
0.597973	0.277241	0.0203784	San-Salvador-Atenco
0.678877	0.0668801	0.146944	San-Pedro-Pochutla
0.568185	0.281313	0.0275158	San-Pedro-Los-Baños
0.592147	0.283597	0.0217842	San-Pablo-de-las-Salinas
0.57361	0.266445	0.0274645	San-Pablo-Autopan
0.598286	0.258737	0.0266905	San-Pablo-Atlazalpan
0.57108	0.26246	0.030492	San-Miguel-Zinacantepec
0.618109	0.256041	0.0367783	San-Miguel-Xoxtla
0.599488	0.271619	0.0209636	Coatlinchán
0.624877	0.255145	0.039175	San-Miguel-Canoa
0.611828	0.26473	0.0305864	San-Matias-Tlalancaleca
0.577736	0.261536	0.0279231	San-Mateo-Atenco
0.6138	0.262461	0.0329335	San-Martin-Texmelucan-de-Labastida
0.600715	0.285759	0.0254984	San-Martín-de-las-Pirámides
0.584294	0.305705	0.0362643	San-Marcos
0.582451	0.125019	0.106226	San-Marcos
0.621982	0.260196	0.0371802	Teolocholco
0.599839	0.284765	0.0245496	Teotihuacán-de-Arista
0.562434	0.323455	0.0507699	San-Juan-del-Río
0.570275	0.260429	0.0319229	San-Juan-de-las-Huertas
0.690115	0.196354	0.0914577	Tuxtepec
0.649791	0.209491	0.0781768	San-Gabriel-Chilac
0.656719	0.199859	0.0878118	San-Gabriel-Casa-Blanca
0.569966	0.263038	0.0307881	San-Francisco-Tlalcilalcalpan
0.600054	0.265715	0.0233201	San-Francisco-Acuautla
0.619892	0.252228	0.0385755	Sanctorum
0.805043	0.121373	0.0797272	San-Cristóbal-de-las-Casas
0.8541	0.166722	0.0912227	San-Carlos
0.572075	0.279897	0.0257259	San-Bartolo-del-Llano
0.594945	0.2918	0.0273258	San-Bartolo-Cuautlalpan
0.720201	0.216274	0.0837157	San-Andres-Tuxtla
0.61317	0.25249	0.0365914	San-Andrés-Calpan
0.720592	0.0910997	0.117904	Salina-Cruz
0.562577	0.408715	0.0851284	Río-Verde
0.625171	0.632957	0.154161	Río-Bravo
0.657031	0.237867	0.0647051	Río-Blanco
0.618464	0.637905	0.148652	Reynosa
0.634925	0.259424	0.0423901	Rafael-Lara-Grajales
0.941648	0.283596	0.137106	Estado-de-Quintana-Roo
0.565052	0.357293	0.0638984	Estado-de-Querétaro-de-Arteaga
0.658714	0.0737616	0.141719	Puerto-Escondido
0.584798	0.225451	0.0434087	Puente-de-Ixtla
0.621615	0.249142	0.0403521	Puebla
0.628276	0.237534	0.0488762	Estado-de-Puebla
0.589026	0.315799	0.0426168	Progreso-de-Alvaro-Obregon
0.903798	0.373071	0.154322	Progreso-de-Castro
0.583518	0.281944	0.021817	Progreso-Industrial
0.646107	0.331489	0.0705492	Poza-Rica-de-Hidalgo
0.588693	0.269777	0.0204621	Polanco
0.988494	0.336698	0.176418	Playa-del-Carmen
0.615921	0.372317	0.0827185	Platón-Sánchez
0.786302	0.0635808	0.11941	Pijijiapan
0.789386	0.164389	0.0586677	Pichucalco
0.927701	0.309081	0.125229	Peto
0.653271	0.277882	0.0583878	Perote
0.670352	0.245194	0.0735766	Paso-del-Macho
0.786148	0.213647	0.0587007	Paraiso
0.650544	0.326702	0.0721727	Papantla-de-Olarte
0.622175	0.415536	0.105503	Pánuco
0.619366	0.264223	0.0358841	Panotla
0.640187	0.241159	0.0511545	Palmarito-Tochapán
0.826774	0.164363	0.070748	Palenque
0.604088	0.308485	0.040531	Pachuca-de-Soto
0.602047	0.248786	0.0334754	Ozumba-de-Alzate
0.911364	0.319007	0.118531	Oxkutzkab
0.738199	0.191601	0.0716678	Oteapan
0.657937	0.238511	0.06511	Orizaba
0.614819	0.11907	0.108022	Ometepec
0.730662	0.187539	0.075889	Oluta
0.780847	0.123062	0.0781373	Ocozocoautla-de-Espinosa
0.580186	0.26174	0.0268732	Ocoyoacac
0.823103	0.131026	0.0846347	Ocosingo
0.670379	0.139816	0.100794	Oaxaca-de-Juárez
0.677756	0.1362	0.102411	Estado-de-Oaxaca
0.562303	0.615235	0.107104	Estado-de-Nuevo-León
0.578256	0.715259	0.137897	Nuevo-Laredo
0.656116	0.237428	0.0642056	Nogales
0.585169	0.281932	0.0213959	Nicolás-Romero
0.614209	0.24948	0.0384107	Nealtican
0.587385	0.273195	0.019504	Naucalpan-de-Juárez
0.638616	0.376687	0.0966468	Naranjos
0.746779	0.195407	0.067935	Villa-Nanchital
0.61062	0.273964	0.0281439	Ciudad-de-Nanacamilpa
0.901607	0.32899	0.120965	Muna
0.915809	0.362583	0.149141	Motul
0.818011	0.0459072	0.134899	Motozintla-de-Mendoza
0.59529	0.232928	0.0402868	Estado-de-Morelos
0.567956	0.588838	0.123557	Montemorelos
0.619471	0.250815	0.0390336	Santiago-Momoxpan
0.588232	0.31475	0.0422899	Mixquiahuala-de-Juarez
0.666147	0.298146	0.0765779	Misantla
0.632911	0.430301	0.118247	Miramar
0.606038	0.309735	0.0412238	Mineral-del-Monte
0.741934	0.191432	0.0700523	Minatitlan
0.594526	0.257387	0.0271917	Milpa-Alta
0.674602	0.0993194	0.121156	Miahuatlán-de-Porfirio-Díaz
0.57544	0.261081	0.0291358	Metepec
0.904804	0.355932	0.140493	Mérida
0.892136	0.33433	0.123974	Maxcanú
0.725937	0.129513	0.097631	Matías-Romero
0.644632	0.627011	0.173465	Heroica-Matamoros
0.659258	0.305934	0.0745229	Martínez-de-la-Torre
0.796495	0.0496188	0.129023	Mapastepec
0.617658	0.452794	0.121569	Ursulo-Galván
0.652136	0.236263	0.0618274	Maltrata
0.606145	0.149742	0.0826835	Malinaltepec
0.588324	0.265104	0.0227963	Magdalena-Contreras
0.806519	0.178292	0.052302	Macuspana
0.595924	0.289611	0.0261322	Reyes-Acozac
0.596046	0.266842	0.0218556	Los-Reyes-La-Paz
0.57663	0.570597	0.140415	Linares
0.637696	0.272053	0.045659	Libres
0.578413	0.26271	0.0270259	Lerma-de-Villada
0.710094	0.22626	0.088674	Lerdo-de-Tejada
0.82682	0.0982079	0.104007	Las-Margaritas
0.757474	0.187788	0.0640361	Las-Choapas
0.579896	0.228322	0.0422772	La-Joya
0.689301	0.224637	0.0871	La-Isla
0.631298	0.343633	0.0665887	La-Ceiba
0.906725	0.35369	0.13913	Kanasín
0.599253	0.252398	0.0308856	Juchitepec-de-Mariano-Riva-Palacio
0.726585	0.105027	0.107778	Juchitán-de-Zaragoza
0.589343	0.225451	0.0435869	Jojutla
0.589426	0.240191	0.0362881	Jiutepec
0.577715	0.299363	0.0319442	Jilotepec-de-Molina-Enríquez
0.791131	0.20122	0.0501643	Jalpa-de-Méndez
0.581487	0.256869	0.0294065	Xalatlaco
0.664037	0.27611	0.066925	Xalapa-de-Enríquez
0.651093	0.291149	0.061958	Jalacingo
0.612938	0.224721	0.0531238	Izúcar-de-Matamoros
0.924561	0.353721	0.14574	Izamal
0.723864	0.112905	0.104725	San-Jerónimo-Ixtepec
0.572968	0.238107	0.0400449	Ixtapan-de-la-Sal
0.599155	0.264189	0.023804	Ixtapaluca
0.593076	0.2665	0.0217422	Iztapalapa
0.659255	0.238734	0.0661052	Ixtac-Zoquitlán
0.592064	0.268595	0.020729	Iztacalco
0.588133	0.328463	0.0488715	Ixmiquilpan
1	0.370069	0.200427	Isla-Mujeres
0.577498	0.210779	0.0531632	Iguala-de-la-Independencia
0.896275	0.358245	0.14088	Hunucmá
0.810828	0.0334027	0.142628	Huixtla
0.584226	0.208424	0.0544145	Huitzuco-de-los-Figueroa
0.780279	0.18229	0.0533987	Huimanguillo
0.614441	0.365031	0.0767318	Huejutla-de-Reyes
0.61484	0.25556	0.0359098	Huejotzingo
0.626465	0.311624	0.0501405	Huauchinango
0.662332	0.254969	0.0636786	Huatusco-de-Chicuellar
0.635548	0.180854	0.0835115	Ciudad-de-Huajuapam-de-León
0.59529	0.329656	0.0484253	Estado-de-Hidalgo
0.887763	0.311822	0.115655	Hecelchakán
0.65843	0.327085	0.0788453	Gutiérrez-Zamora
0.562303	0.173049	0.0802835	Estado-de-Guerrero
0.821484	0.0621592	0.125497	Frontera-Comalapa
0.804909	0.221501	0.0638647	Frontera
0.661263	0.241665	0.0664728	Fortín-de-las-Flores
0.956648	0.278667	0.149169	Felipe-Carrillo-Puerto
0.589792	0.260565	0.025263	Distrito-Federal
0.565702	0.338754	0.0571943	Ezequiel-Montes
0.867579	0.22513	0.0977095	Escárcega
0.589284	0.237724	0.0371318	Emiliano-Zapata
0.833903	0.177134	0.0701855	Emiliano-Zapata
0.68894	0.250855	0.0858063	El-Tejar
0.596151	0.453637	0.11291	Ciudad-Mante
0.584742	0.305633	0.0362174	El-Llano
0.593112	0.280864	0.0205436	Ecatepec
0.890318	0.319628	0.117666	Dzitbalché
0.787502	0.195097	0.0490084	Cunduacán
0.67037	0.236455	0.0768965	Cuitláhuac
0.668493	0.13496	0.102142	Cuilapan-de-Guerrero
0.751621	0.190123	0.0661477	Cuichapa
0.587678	0.242662	0.0354981	Cuernavaca
0.619325	0.251672	0.0386374	Cuautlancingo
0.597086	0.235946	0.0393281	Cuautla-Morelos
0.589397	0.283796	0.0217469	Cuautitlán
0.618046	0.303986	0.0442338	Cuautepec-de-Hinojosa
0.585596	0.266641	0.0225915	Cuajimalpa
0.99291	0.329712	0.178623	San-Miguel-de-Cozumel
0.588265	0.289706	0.0251037	Coyotepec
0.589955	0.26591	0.0221527	Coyoacán
0.739262	0.191359	0.0712191	Cosoleacaque
0.659718	0.250768	0.0619094	Heroica-Coscomatepec-de-Bravo
0.700894	0.211791	0.0885645	Cosamaloapan-de-Carpio
0.663531	0.240436	0.0690366	Córdoba
0.622787	0.264949	0.0371982	San-Bernardino-Contla
0.821767	0.0944526	0.104005	Comitán
0.785821	0.206019	0.0543096	Comalcalco
0.645818	0.328937	0.0692464	Coatzintla
0.745629	0.19885	0.0685219	Coatzacoalcos
0.662534	0.271746	0.0646484	Coatepec
0.591975	0.281819	0.0208497	Coacalco
0.590474	0.508838	0.155596	Ciudad-Victoria
0.59474	0.411645	0.0910296	Ciudad-Valles
0.646517	0.246161	0.0518064	Ciudad-Serdán
0.609319	0.289615	0.0325416	Ciudad-Sahagun
0.594801	0.268889	0.0207831	Ciudad-Nezahualcoyotl
0.591991	0.653005	0.132115	Ciudad-Miguel-Alemán
0.655399	0.236032	0.0644404	Ciudad-Mendoza
0.633679	0.427616	0.117624	Ciudad-Madero
0.561917	0.40927	0.0853361	Ciudad-Fernández
0.591079	0.270429	0.019959	Mexico-City
0.831806	0.227175	0.0794762	Ciudad-del-Carmen
0.76952	0.11873	0.0835862	Cintalapa-de-Figueroa
0.618264	0.250287	0.0389512	Cholula
0.578606	0.166633	0.0804649	Chilpancingo-de-los-Bravos
0.589471	0.169065	0.0769516	Chilapa-de-Alvarez
0.62723	0.293102	0.0478087	Chignahuapan
0.598627	0.277666	0.0207217	Chiconcuac
0.598522	0.269788	0.0211959	San-Vicente-Chicoloapan
0.572983	0.172626	0.0785641	Chichihualco
0.939449	0.338869	0.144734	Chichén-Itzá
0.608373	0.208138	0.0603695	Chiautla-de-Tapia
0.59917	0.277089	0.0207272	Chiautla
0.809702	0.108563	0.0887001	Estado-de-Chiapas
0.792819	0.120044	0.0780389	Chiapa-de-Corzo
0.94812	0.219891	0.148881	Chetumal
0.96024	0.338286	0.157238	Chemax
0.868228	0.265783	0.105593	Champotón
0.598663	0.261214	0.0252912	Chalco-de-Díaz-Covarrubias
0.636824	0.367905	0.0887243	Cerro-Azul
0.723476	0.21476	0.0813686	Catemaco
0.70235	0.212188	0.0883261	Carlos-A.-Carrillo
0.574097	0.412646	0.0871331	Cardenas
0.78082	0.191548	0.0519609	Cárdenas
0.579923	0.257444	0.0295331	Capulhuac
0.99619	0.366927	0.195578	Cancún
0.875675	0.246746	0.103557	Estado-de-Campeche
0.874762	0.293067	0.112416	Campeche
0.600451	0.64773	0.136761	Camargo
0.609483	0.279284	0.028154	Calpulalpan
0.89048	0.322418	0.118595	Calkiní
0.574901	0.255769	0.0324836	Calimaya-de-Díaz-González
0.568394	0.340589	0.0586459	Cadereyta-de-Montes
0.562853	0.610629	0.10892	Cadereyta
0.571994	0.260737	0.0309099	Cacalomacan
0.820706	0.0252549	0.152896	Cacahoatán
0.796766	0.135993	0.0727346	Bochil
0.690951	0.252274	0.0867964	Boca-del-Río
0.784249	0.125064	0.0766179	Berriozábal
0.621483	0.351011	0.0671334	Benito-Juárez
0.663332	0.279299	0.0671479	Banderilla
0.841454	0.180807	0.0756258	Balancán-de-Domínguez
0.945167	0.229119	0.14455	Bacalar
0.589156	0.273663	0.0189466	Azcapotzalco
0.603464	0.21928	0.0522902	Axochiapan
0.61389	0.24167	0.0425907	Atlixco
0.602593	0.247956	0.0341415	Atlautla
0.566468	0.290986	0.0300372	Atlacomulco
0.586702	0.279107	0.0200139	Ciudad-López-Mateos
0.608184	0.219644	0.054114	Atencingo
0.653806	0.161579	0.0955249	Asunción-Nochixtlán
0.62354	0.269593	0.0378688	Apizaco
0.589645	0.300645	0.0327221	Apaxco-de-Ocampo
0.596619	0.235308	0.0394938	San-Pedro-Apatlaco
0.613404	0.286061	0.033712	Apan
0.712531	0.224417	0.0882501	Angel-R.-Cabadas
0.595672	0.233973	0.0398678	Anenecuilco
0.633057	0.423773	0.115634	Anahuac
0.626792	0.249295	0.0417923	Amozoc-de-Mota
0.602993	0.253592	0.0310187	Amecameca-de-Juárez
0.702107	0.234113	0.0886956	Heroica-Alvarado
0.653177	0.289093	0.0625479	Altotonga
0.651422	0.211861	0.0777071	Altepexi
0.630299	0.434242	0.118256	Altamira
0.747262	0.200048	0.0680054	Allende
0.625796	0.463504	0.134289	Aldama
0.639002	0.352353	0.0776859	Álamo
0.652763	0.212384	0.0781791	Ajalpan
0.755431	0.199161	0.0649198	Agua-Dulce
0.597145	0.316922	0.0425402	Actopan
0.730073	0.188646	0.0760032	Acayucan
0.635377	0.245661	0.0463987	Acatzingo-de-Hidalgo
0.626672	0.202666	0.0722863	Acatlán-de-Osorio
0.565929	0.128647	0.109527	Acapulco-de-Juárez
0.799556	0.111611	0.0832701	Acala
0.629891	0.252502	0.0416126	Acajete
0.569834	0.261891	0.0314072	San-Antonio-Acahualco
0.601447	0.259179	0.0271544	Miraflores
0.573161	0.259298	0.0311386	Santiago-Tlacotepec
0.67114	0.137766	0.10142	San-Antonio-de-la-Cal
0.574886	0.62575	0.115757	Hidalgo
0.796494	0.179469	0.0501473	Río-de-Teapa
0.639706	0.264669	0.0453138	El-Carmen-Tequesquitla
0.630809	0.264153	0.0406275	Huamantla
0.62058	0.256342	0.0374583	Santo-Toribio-Xicohtzingo
0.621808	0.262382	0.0368944	La-Magdalena-Tlaltelulco
0.620369	0.258676	0.0368661	Zacatelco
0.621685	0.264381	0.0367622	Tlaxcala-de-Xicohtencatl
0.621551	0.256066	0.0378411	Papalotla
0.621609	0.254853	0.0381953	Tenancingo
0.622935	0.253664	0.0389761	Vicente-Guerrero
0.768275	0.0858294	0.105393	Tonalá
0.76346	0.0940541	0.100831	Arriaga
0.598231	0.279514	0.0212829	Tezoyuca
0.61838	0.24951	0.0393389	San-Andrés-Cholula
0.608356	0.208055	0.060406	Ciudad-de-Chiautla-de-Tapia
0.996173	0.362144	0.192906	Alfredo-V.-Bonfil
0.687725	0.255145	0.0855689	Las-Amapolas
0.63261	0.426676	0.116476	Tampico
0.646685	0.354729	0.0843749	Alto-Lucero
0.713996	0.191135	0.0854231	Juan-Rodríguez-Clara
0.575384	0.265138	0.0271678	San-Mateo-Otzacatipan
0.575736	0.263689	0.0276754	Santa-María-Totoltepec
0.578488	0.261402	0.0276978	San-Pedro-Tultepec
0.576579	0.255759	0.0318199	San-Antonio-la-Isla
0.580065	0.264602	0.0254218	San-Mateo-Atarasquíllo
0.584551	0.264925	0.0237424	San-Lorenzo-Acopilco
0.590089	0.268767	0.0207342	Benito-Juarez
0.592082	0.271225	0.0196672	Venustiano-Carranza
0.588663	0.270774	0.0200532	Miguel-Hidalgo
0.59047	0.271346	0.0196241	Cuauhtémoc
0.583739	0.266637	0.0231436	Huixquilucan
0.584806	0.301714	0.0332111	San-Miguel-Vindho
0.589199	0.292439	0.0268791	San-Pedro-Xalpa
0.590546	0.285574	0.0227434	Melchor-Ocampo
0.586832	0.284363	0.0221938	Huilango
0.591219	0.283111	0.0214412	Santiago-Teyahualco
0.59496	0.284348	0.0226911	Ojo-de-Agua
0.589701	0.280371	0.02008	Buenavista
0.1837	0.790651	0.118757	Miguel-Alemán-(La-Doce)
0.319284	0.541046	0.0989298	Eldorado
0.277399	0.614957	0.106445	Leyva-Solano
0.411716	0.259824	0.107364	Cihuatlán
0.0640305	0.981286	0.169402	Guadalupe-Victoria
0.535031	0.294337	0.0472125	Zinapécuaro
0.511104	0.171765	0.102557	Ixtapa-Zihuatanejo
0.53188	0.771467	0.136555	Zaragoza
0.461112	0.336426	0.0640446	Zapotlanejo
0.449571	0.28143	0.0736354	Zapotiltic
0.450651	0.342013	0.0714319	Zapopan
0.486966	0.301218	0.0572545	Zamora
0.444584	0.314631	0.0680339	Zacoalco-de-Torres
0.463344	0.46784	0.126086	Estado-de-Zacatecas
0.477152	0.45504	0.114848	Zacatecas
0.503244	0.291733	0.0524736	Zacapú
0.524959	0.313672	0.0458495	Yuriria
0.486981	0.320668	0.0566486	Yurécuaro
0.467101	0.36723	0.0819739	Yahualica-de-González-Gallo
0.357244	0.478266	0.141766	Villa-Unión
0.467183	0.432273	0.104543	Villanueva
0.237742	0.696036	0.11613	Villa-Juarez
0.389752	0.398297	0.137388	Villa-Hidalgo
0.476917	0.394834	0.0870965	Villa-Hidalgo
0.529401	0.330459	0.0449788	Villagrán
0.514403	0.684961	0.0953463	Ciudad-Frontera
0.50826	0.26921	0.0589849	Villa-Escalante
0.542706	0.623239	0.0971017	García
0.439007	0.261517	0.087642	Ciudad-de-Villa-de-Álvarez
0.47475	0.308423	0.0587713	Venustiano-Carranza
0.525107	0.331449	0.045067	Valtierrilla
0.44453	0.45516	0.126799	Valparaíso
0.523077	0.323754	0.0450724	Valle-de-Santiago
0.557885	0.257462	0.0405881	Valle-de-Bravo
0.494468	0.269473	0.0630292	Uruapan
0.523296	0.309805	0.046646	Uriangato
0.450945	0.277454	0.0746558	Tuxpan
0.484245	0.453187	0.112677	Trancoso
0.470198	0.331987	0.0603251	Tototlán
0.449523	0.608449	0.0677005	Torreon
0.455617	0.336535	0.0659571	Tonalá
0.45367	0.337445	0.0672421	Tlaquepaque
0.448614	0.328231	0.0669083	Tlajomulco-de-Zúñiga
0.461893	0.310939	0.0597659	Tizapán-el-Alto
0.00140984	0.993085	0.201034	Tijuana
0.447842	0.346267	0.0756381	Tesistán
0.435777	0.350769	0.0865101	Tequila
0.400811	0.385455	0.127432	Tepic
0.471146	0.347174	0.0666356	Tepatitlán-de-Morelos
0.468315	0.257064	0.0803448	Tepalcatepec
0.47738	0.381293	0.0845435	Teocaltiche
0.557265	0.241482	0.0463747	Tejupilco-de-Hidalgo
0.38226	0.434573	0.144771	Tecuala
0.541152	0.148514	0.105193	Tecpan-de-Galeana
0.434386	0.242147	0.102698	Tecoman
0.0138992	0.996648	0.194229	Tecate
0.45321	0.272826	0.0759143	Tecalitlan
0.537362	0.317885	0.0460194	Tarimoro
0.489523	0.295792	0.0570378	Tangancícuaro-de-Arista
0.455051	0.284336	0.0705988	Tamazula-de-Gordiano
0.440223	0.338146	0.0766739	Tala
0.514201	0.259737	0.0642017	Tacámbaro-de-Codallos
0.210447	0.817903	0.112063	Estado-de-Sonora
